name,swing,power,durability,weight,sharp
platinum100,-300,15,800,300,200
platinum,-300,15,800,300,200
osmium100,0,150,1600,480,100
osmium,0,150,1600,480,100
aluminium50 coal25 zinc25,24.38208,34.125,37.8,43.2,43.56
aluminium50 coal25 manganese25,24.70176,35.1,117.6,32.4,23.76
platinum50 aluminium25 manganese25,25.05,23.4,153,30,16.5
aluminium50 manganese25 osmium25,25.05,25.35,114,30,16.5
aluminium50 manganese25 platinum25,25.05,25.35,114,30,16.5
aluminium75 manganese25,25.05,27.3,75,30,16.5
osmium50 aluminium25 manganese25,25.05,23.4,153,30,16.5
aluminium50 manganese25 zinc25,25.819776,27.3,84,33.48,22.88
iron50 aluminium25 coal25,26.06625,34.125,52.5,45,42.075
manganese50 aluminium25 coal25,26.28192,29.25,172.2,33.6,21.78
aluminium50 iron25 manganese25,26.3412,27.3,90,32.4,18.7
manganese50 aluminium25 platinum25,26.3952,21.45,153,31.2,15.4
manganese50 aluminium25 osmium25,26.3952,21.45,153,31.2,15.4
aluminium50 manganese50,26.3952,23.4,114,31.2,15.4
aluminium50 coal25 iron25,26.4075,34.125,42,42,37.125
osmium50 aluminium25 coal25,26.45175,29.25,86.1,39,32.175
aluminium75 coal25,26.45175,34.125,31.5,39,32.175
platinum50 aluminium25 coal25,26.45175,29.25,86.1,39,32.175
aluminium50 coal25 platinum25,26.45175,31.6875,58.8,39,32.175
aluminium50 coal25 osmium25,26.45175,31.6875,58.8,39,32.175
manganese50 aluminium25 zinc25,27.260928,23.4,123,34.56,21.12
iron50 aluminium25 manganese25,27.5268,27.3,105,34.8,20.9
aluminium50 coal25 nickel25,27.6255,51.1875,53.13,45,38.61
manganese50 aluminium25 iron25,27.6864,23.4,129,33.6,17.6
iron50 aluminium25 zinc25,27.7236,26,37.5,45.9,39.6
manganese75 aluminium25,27.7668,19.5,153,32.4,14.3
aluminium50 manganese25 nickel25,27.83304,40.95,108.9,34.8,20.02
aluminium50 iron25 zinc25,27.9936,26,30,43.2,35.2
aluminium75 zinc25,28.026,26,22.5,40.5,30.8
platinum50 aluminium25 zinc25,28.026,22.75,61.5,40.5,30.8
aluminium50 platinum25 zinc25,28.026,24.375,42,40.5,30.8
aluminium50 osmium25 zinc25,28.026,24.375,42,40.5,30.8
osmium50 aluminium25 zinc25,28.026,22.75,61.5,40.5,30.8
aluminium50 copper25 manganese25,28.056,31.2,102,33.6,16.5
aluminium75 platinum25,28.08,24.375,37.5,36,22
aluminium75 osmium25,28.08,24.375,37.5,36,22
